key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
90,5,"","","",2,,"朽葉の吹溜り","",0,1160,1361,600,"ウィンドシャード","ザリガニ","ピピラ","スナモグリ","メイデンカープ","堀ブナ","雨乞魚","招嵐王","","","",964,42
91,5,"","","",2,,"朽葉の吹溜り","",0,972,1065,400,"ギル","ザリガニ","ピピラ","スナモグリ","メイデンカープ","堀ブナ","ブラッディブルワー","","","","",965,43
92,35,"","","",2,,"","",0,493,1107,400,"ファイアシャード","マッドスキッパー","グラディエーターベタ","マッドクラブ","モンケオンケ","銀魚","ブラッドバス","","","","",59,50
93,45,"","","",2,"","西の葉脈","",0,1406,466,600,"ファイアシャード","マッドクラブ","ランプマリモ","アロワナ","銀魚","ジャイアントバス","ナイフフィッシュ","ガー","イルサバードバス","血紅龍","",417,101
94,50,"ジャノを超える大物の気配を感じる！","大物の気配は消えてしまった……。","ジャノを超える大物の気配を再び感じた！",2,,"西の葉脈","",0,1498,260,200,"ファイアシャード","ランプマリモ","銀魚","ジャイアントバス","インフェルノスネイル","アサシンベタ","イルサバードバス","金魚","モリナバルウ","ジャノ",,967,104
95,50,"","","",2,"","フォールゴウド","",0,702,269,200,"ファイアシャード","グリップキリフィッシュ","銀魚","インフェルノスネイル","スラッジスキッパー","サンダラフィッシュ","イルサバードバス","キュウケツヤツメ","ヴァンパイアウィップ","","",276,74
96,10,"","","",2,,"浮かぶコルク亭","",0,1426,1020,400,"ウィンドシャード","ホネザリガニ","ダスキーゴビー","ブラスローチ","メイデンカープ","ダークバス","オールドソフティ","","","","",249,77
97,20,"","","",2,,"黄蛇門","",0,1321,734,200,"ファイアシャード","ホネザリガニ","エーコンスネイル","ブラインフィッシュ","ランプマリモ","オヤジウオ","","","","","",202,17
98,30,"","","",2,,"ハーストミル","",0,1627,1196,600,"ウィンドシャード","ベニザリガニ","リバークラブ","フェアリーバス","ジェイドイール","ドブガイ","ワーム・オブ・ニーム","","","","",988,39
99,40,"","","",2,"","ガラディオン湾","",0,744,516,400,"ファイアシャード","ジャイアントバス","インフェルノスネイル","雷紋魚","ウォームトラウト","ブロンズレイクトラウト","大鈍甲","サンダーガット","","","",989,41
100,5,"","","",2,,"ウルズの泉","",0,790,700,600,"ファイアシャード","ザリガニ","ピピラ","スナモグリ","メイデンカープ","堀ブナ","意地ブナ","","","","",999,45
101,45,"","","",1,,"境樹","",0,806,738,600,"ウィンドシャード","フルムーンサーディン","白蝶貝","紅珊瑚","黒蝶貝","ノーチラス","シーデビル","キャプテンズチャリス","","","",363,34
102,50,"","","",1,,"境樹","",0,638,608,400,"ファイアシャード","ロミンサンアンチョビ","メルトールゴビー","紅珊瑚","ワフー","黒蝶貝","ロックロブスター","ディニクティス","シーハッグ","","",365,36
103,45,"","","",2,,"フォールゴウド","",0,850,303,400,"アイスシャード","ブラインフィッシュ","グリップキリフィッシュ","銀魚","アサシンベタ","ガー","ンデンデキ","","","","",275,73
104,30,"","","",1,,"キャンドルキープ埠頭","",0,1000,1000,3000,"ファイアシャード","ハーバーヘリング","ブルーオクトパス","ブローフィッシュ","ビアナックブリーム","インディゴヘリング","アッシュトゥーナ","フルムーンサーディン","ノーチラス","トゥイッチビアード","",425,105
105,30,"","","",2,,"エンプティハート","",0,1000,1000,3000,"ファイアシャード","ピピラ","ダークスリーパー","グラディエーターベタ","カラードカープ","クロナマズ","スポテッドプレコ","アロワナ","モンケオンケ","スウィートニュート","",426,106
106,30,"","","",2,,"オシュオン灯台","",0,1000,1000,3000,"ファイアシャード","ブラスローチ","フェアリーバス","銅魚","マッカチン","ダークバス","ヤツメウナギ","銀魚","金魚","スピアノーズ","",427,107
107,50,"","","",1,,"エ・タッタ監視哨","",0,1830,1090,200,"ファイアシャード","フィンガーシュリンプ","ハーバーヘリング","ブローフィッシュ","バルーンフィッシュ","アッシュトゥーナ","紅珊瑚","オーガバラクーダ","マズラヤマーリン","ギガントオクトパス",,1001,21
108,50,"伝説級の大物の気配を感じる！","大物の気配は消えてしまった……。","伝説級の大物の気配を再び感じた！",1,"","エ・タッタ監視哨","",0,1810,1150,200,"ウィンドシャード","メルトールゴビー","ブローフィッシュ","リーフィーシードラゴン","ロックロブスター","ワフー","リトルサラオス","シャル貝","メガロドン","ジャイアントスキッド",,1002,22
109,50,"","","",2,,"ハルオーネの射目","",0,1512,1260,200,"ファイアシャード","アバラシアスメルト","クルザスクラブ","クルザスパファー","ファットパース","","","","","","",2201,108
110,51,"","","",4,,"ハルオーネの射目","",0,1640,1252,300,"ウィンドシャード","白雲珊瑚","スカイワーム","グレイシャーコア","ハイウィンドジェリー","アイスイーター","ヘイルイーター","","","","",2217,109
111,52,"","","",2,,"ハルオーネの射目","",0,1302,802,600,"ファイアシャード","アバラシアスメルト","アイスピックスメルト","ハルオネ","ソーサラーフィッシュ","ホワイトオクトパス","クルザスクリオネ","フレアフィッシュ","","","",1003,110
112,60,"ドブネズミの臭いを感じる！","ドブネズミの臭いは消えてしまった……。","ドブネズミの臭いを再び感じた！",2,"","ハルオーネの射目","",0,1698,236,300,"ギル","アバラシアスメルト","ハルオネ","クルザスクラブ","ヒートロッド","カペリン","プリーストフィッシュ","クリア・ハルオネ","ビショップフィッシュ","シャリベネ","",1004,111
113,60,"","","",2,"","ハルオーネの射目","",0,366,414,300,"ウィンドシャード","オーガホーン","チェリートラウト","ガラ・ルファ","スパエキノス","竜骨貝","イエティキラー","","","","",2227,112
114,53,"","","",2,,"ハルオーネの射目","",0,986,490,300,"ファイアシャード","アバラシアスメルト","アイスピックスメルト","ハルオネ","レイクアーチン","アンモナイト","ノーブルシーマ","ファングクラム","ベーンクラーケン","マジックバケツ",,1005,113
115,52,"","","",2,,"ハルオーネの射目","",0,620,698,300,"ファイアシャード","アバラシアスメルト","ハルオネ","ファングクラム","レイクアーチン","ギガントグルーパー","バトルガレー","ノーザンオイスター","ラ・レアル","","",2211,114
116,53,"","","",2,,"ハルオーネの射目","",0,582,372,600,"ファイアシャード","ファングクラム","レイクアーチン","ハルオネ","氷神魚","雪乞魚","クルザスオイスター","ヒートプレコ","氷の巫女","","",1006,115
117,52,"","","",2,,"聖ダナフェンの旅程","",0,1442,432,400,"ファイアシャード","アカザ","ピピラ・ピラ","マクロブラキウム","草魚","ジャウー","ドラヴァニアスメルト","リバーシュリンプ","スケイルリッパー","","",2019,116
118,52,"","","",2,,"聖ダナフェンの旅程","",0,1406,656,600,"ファイアシャード","アカザ","イシガイ","ピピラ・ピラ","スリーリップス","ドラヴァニアンバス","マクロブラキウム","フォークタン","","","",2020,117
119,52,"","","",2,,"聖ダナフェンの旅程","",0,1152,1178,600,"ファイアシャード","アカザ","イシガイ","マクロブラキウム","スリーリップス","ポリプテルス","アストロノータス","アクムノタネ","","","",2004,118
120,55,"","","",2,"","聖ダナフェンの旅程","",0,1453,240,900,"ファイアシャード","ピピラ・ピラ","マクロブラキウム","ドラゴンカブリ","カイマン","サンダーボルト","アンバーサラマンダー","サンダースケイル","","","",2029,119
121,55,"","","",6,,"聖ダナフェンの旅程","",0,576,588,600,"ファイアシャード","ラーヴァクラブ","グラナイトクラブ","キンバーナイト","コメットータス","ヨウガンナマズ","メテオトータス","","","","",2008,120
122,56,"","","",6,,"聖ダナフェンの旅程","",0,410,310,300,"ウィンドシャード","グラナイトクラブ","アイトーンコルト","マグマツリー","キンバーナイト","ブラックメイジフィッシュ","聖竜の涙","","","","",1007,121
123,57,"","","",6,,"聖ダナフェンの旅程","",0,876,466,200,"ファイアシャード","ラーヴァクラブ","グラナイトクラブ","キンバーナイト","アイトーンコルト","コメットータス","マグマラウス","ホプロンシェル","リドル","","",2064,122
124,60,"マグマの底から不気味な気配を感じる！","不気味な気配は消えてしまった……。","マグマの底から不気味な気配を再び感じた！",6,"","聖ダナフェンの旅程","",0,316,210,200,"ファイアシャード","グラナイトクラブ","マグマツリー","コメットータス","フォッシルアロワナ","溶岩王","ラーヴァスネイル","溶岩帝王","プロブレマティカス","","",2030,123
125,57,"","","",2,,"ゼーメル要塞","",0,1052,1070,400,"ファイアシャード","グリロタルパ","香魚","学士貝","シップワーム","リーフフィッシュ","イルミナティパーチ","ヒンターランドパーチ","智慧珊瑚","水瓶王","",2039,124
126,58,"","","",2,,"ゼーメル要塞","",0,490,1260,1200,"ファイアシャード","マクロブラキウム","ブルフロッグ","グリロタルパ","ヤルムロブスター","バタフライフィッシュ","タイガーフィッシュ","ヌマムツ","ドラヴァニアンスカラプ","マダムバタフライ","",2035,125
127,58,"川底に微かな光がよぎった！","微かな光は消えてしまった……。","川底に微かな光が再びよぎった！",2,,"ゼーメル要塞","",0,1042,1678,800,"ファイアシャード","グリロタルパ","サリャクスカルピン","香魚","シップワーム","ヤルムロブスター","フィロソファーアロワナ","アブトアード","サベネアン・リーフフィッシュ","スピーカー",,1008,126
128,60,"","","",2,"","ゼーメル要塞","",0,931,1140,500,"ウィンドシャード","学士貝","サリャクスカルピン","香魚","グリロタルパ","ブルフロッグ","サリャクカイマン","バーサーカーベタ","ゴブリバス","インクシェル",,1009,127
129,54,"","","",2,,"大審門","",0,1700,1400,300,"ウィンドシャード","クラウドフィッシュ","ランプマリモ","キッシング・グラミー","ホワイトオスカー","ヴィゾーヴニル","","","","","",2013,128
130,54,"","","",2,,"大審門","",0,368,1584,600,"ファイアシャード","ポンポンポン","モグルグポンポン","ハロポンポン","","","","","","","",2017,129
131,54,"","","",2,,"大審門","",0,388,336,500,"ウィンドシャード","クラウドフィッシュ","サカサナマズ","アミア・カルヴァ","バサバサ","心貝","イルミナティマスク","ボサボサ","","","",2079,130
132,54,"","","",5,,"大審門","",0,1362,1156,1200,"ファイアシャード","スカイフェアリー・セレネ","夕空珊瑚","アバーブクラウド","スカイメデューサ","バルーンパファー","ドラゴンソウル","サンセットセイル","ラタトスクソウル","","",2014,131
133,55,"","","",5,,"大審門","",0,828,1868,1000,"ウィンドシャード","スカイフェアリー・セレネ","夕空珊瑚","アバーブクラウド","スカイハイフィッシュ","ゴブリパス","スカイフェアリー・エオス","プテラノドン","ディモルフォドン","","",1010,132
134,55,"一帯に君臨する大物の気配を感じる！","大物の気配は消えてしまった……。","一帯に君臨する大物の気配を再び感じた！",5,"","大審門","",0,914,256,400,"ファイアシャード","スカイフェアリー・セレネ","アバーブクラウド","スカイハイフィッシュ","マナセイル","ブラウンブーメラン","コブラフィッシュ","ストームライダー","ニクトサウルス","ストームブラッドライダー",,2048,133
135,52,"","","",2,,"ストーンヴィジル","",0,1324,1610,1000,"ファイアシャード","グリロタルパ","クラウドフィッシュ","ブルフロッグ","マイボイ","出目金","カイマン","クラウドケルプ","水墨魚","","",2103,134
136,60,"","","",2,"","ストーンヴィジル","",0,1450,1832,300,"ファイアシャード","グリロタルパ","クラウドフィッシュ","ブルフロッグ","ヤルムロブスター","バヌバヌヘッド","ゲイラキラー","雲海紅珊瑚","パイッサキラー","","",2120,135
137,53,"","","",5,,"ストーンヴィジル","",0,668,1784,300,"ファイアシャード","スターフラワー","フライングエッグ","マフワイ","ミトラスラッグ","青空珊瑚","フリーシーモトロ","シーロストラタスモトロ","","","",2102,136
138,56,"","","",5,,"ストーンヴィジル","",0,316,500,1000,"ファイアシャード","フライングエッグ","スカイフェアリー・セレネ","スカイルーム","ストームコア","フライングガーナード","スカイスウィーパー","トルネドシャーク","クラウドハーブ","ザ・セカンドワン","",2105,137
139,56,"幸運の予兆を感じる！","幸運の予兆は消えてしまった……。","幸運の予兆を再び感じた！",5,"","ストーンヴィジル","",0,680,220,800,"ファイアシャード","スターフラワー","スカイフェアリー・セレネ","スコーピオンフライ","スピリット","ヴァンパイアブランケット","天空珊瑚","バスキングシャーク","クラウドバタフライ","","",2129,138
140,58,"","","",7,,"ホワイトブリム前哨地","",0,752,524,500,"ファイアシャード","白金魚","ブラックウィップ","ブラッドスキッパー","ハイアラガンクラブ","アラガンハンター","ハイアラガンクラブ改","","","","",2109,139
141,59,"","","",7,,"ホワイトブリム前哨地","",0,1430,270,300,"ファイアシャード","白金魚","ブラックウィップ","ブラッドスキッパー","魔科学物質123","プロプケン","魔科学物質666","","","","",1011,140
142,60,"","","",7,"","ホワイトブリム前哨地","",0,280,744,200,"ファイアシャード","白金魚","アジスフィッシュ","オイルイール","魔魚","オリファントノーズ","セティ","","","","",2177,141
143,59,"","","",2,,"ホワイトブリム前哨地","",0,526,1462,1000,"ファイアシャード","ブレードガンナー","ロッククライマー","エーテルアイ","ヤルムロブスター","バイオピラルク","ポクリポン","バイオガピラルク","","","",2112,142
144,60,"","","",2,"","ホワイトブリム前哨地","",0,274,1630,300,"アイスシャード","ブレードガンナー","クリスタルフィッシュ","エーテルアイ","肺魚","プチアクソロトル","ファイアエミッター","ハンドレッドアイ","","","",2173,143
145,60,"","","",5,"","ホワイトブリム前哨地","",0,1860,840,300,"ギル","スカイフェアリー・セレネ","スカイハイフィッシュ","未確認飛行生物","ガスボムパファー","スカイスウィーパー","トゥプクスアラ","スチュペンデミス","コブラフィッシュ","クリスタルピジョン","",2113,144
146,60,"名状しがたい気配を感じる！","名状しがたい気配は消えてしまった……。","名状しがたい気配を再び感じた！",7,"","ホワイトブリム前哨地","",0,1000,1000,300,"ファイアシャード","白金魚","アジスフィッシュ","オイルイール","ジュエリージェリー","バレルアイ","オプロプケン","アラガンブレード・シャーク","オパビニア","","",2114,145
147,60,"","","",2,,"","",0,0,0,0,"","マイボイ","クラウドフィッシュ","","","","","","","","",2257,0
148,60,"","","",2,,"","",0,0,0,0,"","サンダーボルト","ホワイトオスカー","","","","","","","","",2258,0
149,60,"","","",2,,"","",0,0,0,0,"","マイボイ","ブルフロッグ","クラウドフィッシュ","ヤルムロブスター","","","","","","",2259,0
150,60,"","","",2,,"","",0,0,0,0,"","スリーリップス","","","","","","","","","",2260,0
151,60,"","","",2,,"","",0,0,0,0,"","クラウドフィッシュ","","","","","","","","","",2261,0
152,60,"","","",5,,"","",0,0,0,0,"","フライングエッグ","マフワイ","ミトラスラッグ","青空珊瑚","","","","","","",2262,0
153,60,"","","",5,,"","",0,0,0,0,"","マフワイ","スカイルーム","青空珊瑚","ミトラスラッグ","","","","","","",2263,0
154,60,"","","",5,,"","",0,0,0,0,"","ヴァンパイアブランケット","スピリット","","","","","","","","",2264,0
155,35,"","","",2,,"ガラディオン湾","",0,920,860,500,"ウィンドシャード","ジェイドイール","ドブガイ","ヨツメウオ","アロワナ","ミトンクラブ","銀魚","ジャイアントバス","ブロンズレイクトラウト","オオナマズ",,1012,146
156,50,"","","",1,,"エ・タッタ監視哨","",0,1750,1280,400,"ギル","メルトールゴビー","ブローフィッシュ","リーフィーシードラゴン","ワフー","リトルサラオス","シャル貝","メガロドン","ジャイアントスキッド","海チョコチョコボ",,1013,147
157,63,"","","",1,,"エラリグ墓地","",0,950,1000,3000,"ウィンドシャード","カタクチイワシ","紅玉海老","トラフグ","ルリマグロ","ハナタツ","ハナヒゲウツボ","ノボリリュウ","","","",2501,162
158,62,"","","",1,,"ナル大門","",0,1870,1870,400,"ウィンドシャード","カタクチイワシ","ルリニシン","モヨウモンガラドオシ","サンゴノオトシゴ","クアル","紅龍","","","","",1027,163
159,62,"","","",1,,"ナル大門","",0,1240,1630,2000,"ウィンドシャード","カタクチイワシ","獄海月","紅玉海老","イシアタマ","鰭竜","ウキキ","シュリーカー","ゴクソツアンコウ","菜食王","",1028,164
160,65,"","","",1,"","ナル大門","",0,1680,960,2000,"ウィンドシャード","カタクチイワシ","獄海月","紅玉海老","ウオノタユウ","ルリマグロ","オオテンジクザメ","ウスギヌダコ","オオニシン","ナナツボシ","",1029,165
161,63,"","","",1,,"ナル大門","",0,1580,360,1000,"ウィンドシャード","カタクチイワシ","紅玉珊瑚","蒼玉珊瑚","白骨珊瑚","チョウチョウウオ","春告魚","紅玉藻","春不知","","",1030,166
162,64,"","","",1,,"ナル大門","",0,1050,500,1000,"ウィンドシャード","紅玉海老","コノハタツノコ","ルリカレイ","ホタテウミヘビ","メカジキ","釣針魚","ウミダイジャ","","","",1031,167
163,64,"","","",1,,"ナル大門","",0,400,546,1000,"ウィンドシャード","ルリニシン","トビウオ","ハリセンボン","ウチワ貝","オオニベ","ギマ","白銀貝","バリマンボン","","",1032,168
164,70,"","","",1,,"ナル大門","",0,365,1280,1000,"ウィンドシャード","紅玉海老","ダイオウイカ","コロモダコ","キジハタ","ゼッキワニ","ソクシツキ","","","","",1033,169
165,64,"","","",2,,"不滅隊：作戦本部","",0,1690,650,300,"ウィンドシャード","ドマス","ドマザリガニ","コイマリモ","ザクロウミ","","","","","","",1034,170
166,64,"","","",2,,"不滅隊：作戦本部","",0,1740,800,200,"ウィンドシャード","カワアカメ","ドマス","ドマザリガニ","オニニラミ","","","","","","",1035,171
167,64,"","","",2,,"不滅隊：作戦本部","",0,1425,730,300,"ウィンドシャード","ノゴイ","仙寿の翁","","","","","","","","",1036,172
168,67,"水中から七色の輝きが溢れ出した！","七色の輝きが失われてしまった……。","七色の輝きが再び溢れ出した！",2,,"不滅隊：作戦本部","",0,1380,275,800,"ウィンドシャード","黄彩魚","青彩魚","紫彩魚","赤彩魚","白彩魚","橙彩魚","藍彩魚","緑彩魚","七彩天主","",1042,177
169,67,"","","",2,,"不滅隊：作戦本部","",0,1535,310,200,"ウィンドシャード","ドマス","ドマザリガニ","ドマウナギ","ニジノヒトスジ","","","","","","",1043,176
170,67,"","","",2,,"不滅隊：作戦本部","",0,670,320,500,"ウィンドシャード","ドマス","侍魚","白紙魚","龍魚","雷遁魚","ボクデン","","","","",1037,179
171,67,"","","",2,,"不滅隊：作戦本部","",0,520,650,1000,"ウィンドシャード","ドマス","無二草魚","御鮭様","コツゼツ","白蜃蛤","水天一碧","","","","",1038,178
172,65,"","","",2,,"不滅隊：作戦本部","",0,950,1160,1000,"ウィンドシャード","ヤンサコイ","ナガヒゲナマズ","ドマス","ヤンサアカメ","コツゼツ","オサードサーモン","シャジクノミ","","","",1039,173
173,70,"","","",2,"","不滅隊：作戦本部","",0,500,1595,600,"ウィンドシャード","ナガヒゲナマズ","ドマス","コツゼツ","天女魚","羽衣美女","","","","","",1040,174
174,70,"","","",2,"","不滅隊：作戦本部","",0,1750,1140,400,"ウィンドシャード","ドマス","コツゼツ","パンダ蝶尾","絹鯉","梅見魚","梅花貝","羽衣鯉","","","",1041,175
175,60,"","","",2,,"コロセウム","",0,1570,1470,200,"ウィンドシャード","メダカ","オサードトラウト","ザガス","グラススキッパー","アケザリガニ","ベジースキッパー","","","","",1046,180
176,60,"","","",2,,"コロセウム","",0,1400,970,300,"ウィンドシャード","ザガス","天幕魚","ドライグラススキッパー","クレザリガニ","ハクビターリング","明けの旗魚","","","","",2500,181
177,60,"","","",2,,"コロセウム","",0,846,890,300,"ウィンドシャード","アカヒレ","ザガス","ドライグラススキッパー","青空の涙","クレザリガニ","ブレードスキッパー","","","","",1049,182
178,60,"","","",2,,"コロセウム","",0,1030,1070,1000,"ウィンドシャード","オサードトラウト","ザガス","サンバス","硬鱗魚","スウェットフィッシュ","グッピー","暮れの魚","","","",1045,183
179,60,"","","",2,,"コロセウム","",0,780,670,300,"ウィンドシャード","ザガス","ドライグラススキッパー","クレザリガニ","弓魚","タオビターリング","川の長老","シンタクヤブリ","","","",1047,184
180,60,"","","",2,,"コロセウム","",0,1080,1370,300,"ウィンドシャード","オサードトラウト","グラススキッパー","アケザリガニ","ヤトゴビー","クサイロカジカ","薫香魚","ヤトカガン","","","",1048,185
181,60,"","","",2,,"コロセウム","",0,575,1610,200,"ウィンドシャード","真鍮魚","ナーマの恵み","ナーマの愛寵","神々の愛","","","","","","",1044,186
182,61,"","","",2,,"アマジナ鉱山社","",0,1000,1300,400,"ウィンドシャード","アバラシアビターリング","ブロークンクラブ","ミューヌフィッシュ","ギラバニアントラウト","ブラッドスピッター","フックスティーラー","","","","",2502,148
183,62,"","","",2,,"アマジナ鉱山社","",0,1025,935,1000,"ウィンドシャード","ゴールデンシクリッド","寺ブナ","ギラバニアントラウト","モンクベタ","ライキナマズ","パガンピラルク","シデンナマズ","","","",2504,149
184,62,"","","",2,,"アマジナ鉱山社","",0,1115,490,300,"ウィンドシャード","コメットミノウ","バルーンフロッグ","トウロウマリモ","ブラッドスピッター","ギルフィッシュ","レッドテイル","レッドテイルゾンビー","","","",2503,150
185,61,"","","",2,,"拷問の間","",0,525,860,400,"ウィンドシャード","スチールヘッド","ミューヌフィッシュ","バルーンフロッグ","デスローチ","ギラバニアチャブ","サーメットヘッド","クセナカンサス","","","",1014,151
186,62,"","","",2,,"拷問の間","",0,430,1400,1100,"ウィンドシャード","ミューヌフィッシュ","ホネトカシ","オチバウオ","パジャルローチ","ケイブキリフィッシュ","レイスフィッシュ","チャクラナマズ","サファイアファン","","",1015,152
187,62,"","","",2,,"拷問の間","",0,645,1500,300,"ウィンドシャード","ホネトカシ","小流星","ハンテンナマズ","ニルヴァーナクラブ","カーディナルフィッシュ","スファライフィッシュ","アークビショップフィッシュ","","","",1016,153
