key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
188,61,"","","",2,,"拷問の間","",0,845,425,600,"ウィンドシャード","ベロジナソウギョ","タニノボリ","ブラッドスピッター","ブラックベロジナカープ","ベロジナサーモン","タニクダリ","","","","",1017,154
189,62,"","","",2,,"拷問の間","",0,1325,770,400,"ウィンドシャード","ハイランドパーチ","ミラージュチャブ","ジャリモグリ","ラールガーサンダーボルト","ミラージュマヒ","スカーレットフロッグ","コープスチャブ","","","",1018,155
190,61,"水中で岩のようなものがうごめいた！","岩のようなものを見失ってしまった……。","水中で岩のようなものが再びうごめいた！",2,,"プラチナミラージュ
[格闘士ギルド]","",0,260,700,300,"ウィンドシャード","デスローチ","グリムクラブ","エニッドシュリンプ","エスナカブリ","ボンドスプリッター","ドレパナスピス","","","","",1019,156
191,61,"","","",2,,"プラチナミラージュ
[格闘士ギルド]","",0,1130,410,400,"ウィンドシャード","ナマケチチブ","ナガレノボリ","ギラバニアントラウト","ヒースチャー","デスローチ","アラワレザリガニ","ナガレクダリ","","","",1020,157
192,65,"","","",2,"","プラチナミラージュ
[格闘士ギルド]","",0,1580,280,400,"ウィンドシャード","アダマンポリプテルス","デスローチ","アバラシアサラマンダー","スティールシャーク","パープルバックラー","ラストティアー","","","","",1021,158
193,70,"","","",2,"","プラチナミラージュ
[格闘士ギルド]","",0,1550,800,400,"ウィンドシャード","ヒースチャー","瞑想魚","マウンテンアロワナ","裁定魚","解脱魚","","","","","",1022,159
194,68,"","","",2,,"プラチナミラージュ
[格闘士ギルド]","",0,978,1582,1200,"ウィンドシャード","デスローチ","アラワレザリガニ","ブルズバイト","ノゾキウオ","瞑想魚","ワニガメ","ヘモン","","","",1023,160
195,70,"","","",2,"","プラチナミラージュ
[格闘士ギルド]","",0,410,1820,500,"ウィンドシャード","ギラバニアントラウト","ギガントバス","イースタンパイク","シミターフィッシュ","アラミガンリボン","ロックフィッシュ","アラミガンベール","","","",1025,161
196,70,"湖底にいびつな巨影がよぎった！","いびつな巨影を見失ってしまった……。","湖底にいびつな巨影が再びよぎった！",8,,"エメラルドアベニュー","",0,1025,1025,3000,"ウィンドシャード","ロックソルトフィッシュ","ソルトシールド","ホワイトホース","パールアイ","スカルプター","ソルトミル","ダイヤモンドアイ","ステタカントゥス","","",1026,187
197,63,"","","",1,,"ウェルヘッドリフト","",0,750,1350,1000,"ウィンドシャード","カタクチイワシ","紅玉海老","トラフグ","ルリマグロ","バクチウチ","","","","","",2505,189
198,65,"","","",2,"","ウェルヘッドリフト","",0,970,1030,500,"ファイアシャード","ノゴイ","ドマス","メダカ","真鍮魚","盆栽魚","ヒメダカ","","","","",2506,190
199,70,"","","",2,,"巨富の間","",0,770,645,600,"ウィンドシャード","クリスタルナイフ","ラクサンカープ","アステロイデア","ラバーズフラワー","ジャケットスネイル","アスタートリヴィ","","","","",3289,191
200,70,"","","",2,,"巨富の間","",0,940,1460,600,"ウィンドシャード","クリスタルナイフ","ラクサンカープ","罪吐き","ワンダリングキャットフィッシュ","罪撒き","","","","","",3290,192
201,70,"","","",2,,"巨富の間","",0,1175,1530,600,"ウィンドシャード","クリスタルナイフ","ラクサンカープ","クリスタリウムテトラ","スケルトンフィッシュ","ペンダントヘッド","","","","","",3291,193
202,71,"","","",2,,"練兵広場","",0,1500,545,1200,"ウィンドシャード","オクトアイズ","ハードキャンディ","アビススネイル","ウォーターボンバー","アルビノカイマン","マンイーター","","","","",3292,194
203,72,"","","",2,,"練兵広場","",0,545,1025,300,"ウィンドシャード","ハードキャンディ","アビススネイル","ウォーターボンバー","ミストキリフィッシュ","プラチナグッピー","ムーンライトグッピー","","","","",3293,195
204,71,"","","",2,,"練兵広場","",0,585,1430,1500,"ウィンドシャード","ハードキャンディ","クリーンソーサー","ラビットスキッパー","キサントバス","アルバロッククラブ","ラクサンインクホーン","プラチナホース","アンフォーギヴン・クラブ","","",3294,196
205,72,"","","",2,,"練兵広場","",0,920,1740,900,"ウィンドシャード","ハードキャンディ","ラビットスキッパー","キサントバス","スネークディスカス","パイソンディスカス","","","","","",3295,197
206,75,"","","",2,"","練兵広場","",0,410,1830,900,"ウィンドシャード","ハードキャンディ","クリーンソーサー","アルビノガー","バイスジョー","フォーギヴン・メランコリー","イモータルジョー","リストラカントゥス","","","",3296,198
207,78,"","","",2,,"太陽のテラス","",0,1300,670,1200,"ウィンドシャード","スカルイーター","トフィースネイル","ワッツトラウト","イトウオ","ハチェットフィッシュ","ヒモウオ","","","","",3297,199
208,71,"","","",2,,"太陽のテラス","",0,1420,1020,300,"ウィンドシャード","スカルイーター","ワッツトラウト","ノーブルファン","ホワイトオイルパーチ","オイルスリッカー","ドンの軍扇","","","","",3298,200
209,71,"","","",2,,"太陽のテラス","",0,1460,1300,1200,"ウィンドシャード","スカルイーター","トフィースネイル","ワッツトラウト","ゼブラキャットフィッシュ","ホワイトロンゾ","","","","","",3299,201
210,71,"","","",2,,"太陽のテラス","",0,980,1160,1200,"ウィンドシャード","スカルイーター","トフィースネイル","セピアソール","ブロンズソール","","","","","","",3300,202
211,72,"","","",1,,"太陽のテラス","",0,370,1710,1800,"ウィンドシャード","サウスコルシアコッド","コルシアフロウンダー","クラックシェルケルプ","クリームオイスター","ローズシュリンプ","レイザーフィッシュ","コルシアンキングクラブ","ブルークラブ","スチールレイザーフィッシュ","",3301,203
212,75,"水中をライトのような瞳がよぎった！","ライトのような瞳を見失ってしまった…","水中をライトのような瞳が再びよぎった！",1,"","太陽のテラス","",0,790,1740,600,"ウィンドシャード","サウスコルシアコッド","コルシアフロウンダー","ブラッドバルーン","シェイプシフター","ミンストレルフィッシュ","クレイヴキーパー","シャドウシフター","アクアマトン","","",3302,204
213,72,"","","",1,,"太陽のテラス","",0,1710,1740,1800,"ウィンドシャード","サウスコルシアコッド","クラックシェルケルプ","ブラッドバルーン","スピアヘッド","コルシアンハンプヘッド","ウィーディーシードラゴン","ヘノドゥス","オンドケルプ","ヘノドゥス・グランディス","",3303,205
214,72,"","","",1,,"魔力の間","",0,1025,1025,2400,"ウィンドシャード","乳白珊瑚","ジャリガイ","ホネイワシ","ベニウミグモ","ユールモアバタフライ","レッドハンマーヘッド","グランドデイムバタフライ","","","",3304,206
215,71,"砂中深くから強烈な視線を感じた！","強烈な視線を感じなくなってしまった…","砂中深くから強烈な視線を再び感じた！",3,,"タタメフII世の祈祷所","",0,1540,585,900,"ウィンドシャード","ビランクラブ","デザートサブマリナー","サンドエッグ","ツノカブリ","ミズカキスナヤモリ","カンムリカブリ","サプライズエッグ","","","",3305,207
216,77,"","","",3,,"タタメフII世の祈祷所","",0,725,690,1200,"ウィンドシャード","ガリククラブ","デザートサブマリナー","ミズカキスナヤモリ","ナバースマンタ","アンバーモンクフィッシュ","トゲトカゲ","クギトカゲ","","","",3307,209
217,72,"","","",3,,"タタメフII世の祈祷所","",0,1500,1530,1500,"ウィンドシャード","ビランクラブ","デザートサブマリナー","コハクヤツメ","ツノカブリ","デザートソー","アレン・デル","イエローサブマリナー","ナバースソー","","",3306,208
218,73,"","","",2,,"ララフトI世の中庭","",0,165,1065,900,"ウィンドシャード","グレイスキッパー","ピクシーフィッシュ","レモンフィッシュ","エンツュイ","フェアリークラム","手鏡の残像","ラウニスク","","","",3308,210
219,73,"","","",2,,"ララフトI世の中庭","",0,1000,1090,2400,"ウィンドシャード","グレイスキッパー","セルリアンローチ","オフィシャルボール","ゲコクジョウ","ワイルドレッドベタ","フクシアの蕾","フューリィベタ","イラッド・スカーン","","",3309,211
220,74,"","","",2,,"ララフトI世の中庭","",0,1050,405,600,"ファイアシャード","グレイスキッパー","セルリアンローチ","オフィシャルボール","ブラッドアイフロッグ","スポテッドクテノポマ","深泳の古書","","","","",3310,212
221,74,"","","",2,,"ララフトI世の中庭","",0,1240,400,600,"ウィンドシャード","グレイスキッパー","セルリアンローチ","ブラッドアイフロッグ","バタフライレインボー","ピクシーレインボー","","","","","",3311,213
222,75,"","","",2,"","ララフトI世の中庭","",0,1545,1065,300,"ウィンドシャード","グレイスキッパー","ピクシーフィッシュ","オフィシャルボール","水泡眼","頂天眼","","","","","",3314,216
223,74,"","","",2,,"ララフトI世の中庭","",0,1395,625,1200,"ウィンドシャード","ダイオウカガミガイ","グレイスキッパー","セルリアンローチ","チェリーヘリング","ダメルンズチェリー","","","","","",3312,214
224,74,"水中で翡翠色の輝きがよぎった！","翡翠色の輝きを見失ってしまった……。","水中で翡翠色の輝きが再びよぎった！",2,,"ララフトI世の中庭","",0,1695,1265,900,"ウィンドシャード","グレイスキッパー","セルリアンローチ","ブラッドアイフロッグ","ゴールデンロブスター","バウンティグッピー","聖ファスリクの石頭","ゴールドハマー","","","",3313,215
225,70,"","","",2,,"ララフトIV世の地下神殿","",0,320,1385,1800,"ウィンドシャード","ビッグアーチャー","イエローピピラ","ロバークラブ","クラウンテトラ","エリオプス","シークインピラルク","ロックワの衛士","ロンカの大水蛇？","","",3315,217
226,70,"","","",2,,"ララフトIV世の地下神殿","",0,435,990,600,"ウィンドシャード","ビッグアーチャー","イエローピピラ","オウスフィッシュ","ダークルート","ダイヤモンドピピラ","パーリーピピラ","","","","",3316,218
227,70,"","","",2,,"ララフトIV世の地下神殿","",0,750,1025,900,"ウィンドシャード","ビッグアーチャー","イエローピピラ","ラケティカトラウト","ナイツバス","ブラックトライスター","ブラックジェットストリーム","","","","",3317,219
228,70,"","","",2,,"ララフトIV世の地下神殿","",0,1150,1530,1200,"ウィンドシャード","ビッグアーチャー","イエローピピラ","ラケティカトラウト","ナイツバス","ロバークラブ","シルバーキティ","レコードキラー","","","",3318,220
229,80,"","","",2,"","ララフトIV世の地下神殿","",0,340,760,300,"ウィンドシャード","ビッグアーチャー","オウスフィッシュ","ダークルート","常闇魚","底闇魚","","","","","",3319,221
230,80,"","","",1,"","武力の間","",0,510,280,900,"ウィンドシャード","黒風魚","暗紫珊瑚","キャリバンズスケイル","シャボンアンコウ","オンドの銛","オンドの溜息","","","","",3320,222
231,79,"","","",1,,"武力の間","",0,1835,300,300,"ウィンドシャード","黒風魚","暗紫珊瑚","キャリバンズスケイル","スティップリングイール","オンドの宿敵","オンドの仇敵","","","","",3321,223
232,79,"水の影が大きくうねった！","大きくうねった水の影を見失ってしまった…","水の影が再び大きくうねった！",1,,"武力の間","",0,545,495,300,"ウィンドシャード","黒風魚","シコラクス","キャリバンズスケイル","フードウィンカー","シートラップ","ムセル","モラ・テクタ","ミズウオ","","",3322,224
233,80,"","","",1,,"武力の間","",0,260,625,600,"ウィンドシャード","黒風魚","シコラクス","エンシェントシュリンプ","キワヒルスタ","アーポアク","ゴンザーロスラッグ","マルヒルスタ","","","",3323,225
234,80,"","","",1,,"武力の間","",0,375,730,300,"ウィンドシャード","黒風魚","シコラクス","フードウィンカー","シアンシーデビル","メンダコ","オヤメンダコ","","","","",3324,226
235,79,"","","",1,,"武力の間","",0,1630,1480,600,"ウィンドシャード","黒風魚","シコラクス","人食貝","アオウミグモ","スターゲイザーフィッシュ","プルプラコッド","スターチェイサー","","","",3325,227
236,80,"","","",1,,"武力の間","",0,1400,695,900,"ウィンドシャード","黒風魚","シコラクス","エディブルオイスター","アオウミグモ","レインボーシュリンプ","プレデターフィッシュ","イル・リダ","オパールシュリンプ","","",3326,228
237,1,"ルガディン族のような男と目があった気がした！","ルガディン族のような男を見失ってしまった……。","ルガディン族のような男と再び目があった気がした！",1,,"機関部圧縮室","オーシャンフィッシング",3444,1025,1025,300,"ウィンドシャード","ガラディオンゴビー","ガラディオンアンチョビ","レオパードイール","ジャスパーヘッド","ターニッシュシャーク","ローズブリーム","シアンオクトパス","ヘヴンリーフィッシュ","スペクトラルメガロドン",,3448,229
238,1,"海面に星のような不思議な輝きが見えた！","星のような不思議な輝きを見失ってしまった……。","海面に星のような不思議な輝きが再び見えた！",1,,"機関部圧縮室","オーシャンフィッシング",3444,1025,1025,300,"ファイアシャード","マーマンヘアー","キー・オブ・ヘヴン","ゴーストシャーク","フィッシュモンガー","リムレーンプリント","ネイルドオイスター","クイックシルバーブレード","ファンネルシャーク","ニンブルダンサー",,3449,230
239,1,"リヴァイアサンのような影がよぎった！","リヴァイアサンのような影を見失ってしまった……。","リヴァイアサンのような影が再びよぎった！",1,,"機関部圧縮室","オーシャンフィッシング",3445,1025,1025,300,"ウィンドシャード","グールバラクーダ","ラノシアンジェリー","サニーバタフライ","マリンボム","シャギーシードラゴン","モモラ・モラ","メルトールバタフライ","グラディウス","スペクトラルディスカス",,3450,231
240,1,"海底で珊瑚のようなものがうごめいた！","珊瑚のようなものを見失ってしまった……。","海底で珊瑚のようなものが再びうごめいた！",1,,"機関部圧縮室","オーシャンフィッシング",3445,1025,1025,300,"ファイアシャード","シーネトル","グランドマーリン","レックドクロス","シャーラタンサバイバー","ハイエーテルラウス","アーゼマの垂衣","エーテリックシードラゴン","ミスリルソブリン","ロガサウルス",,3451,232
241,1,"海中に甲冑のような鈍い輝きが見えた！","甲冑のような鈍い輝きを見失ってしまった……。","海中に甲冑のような鈍い輝きが再び見えた！",1,,"機関部圧縮室","オーシャンフィッシング",3447,1025,1025,300,"ウィンドシャード","ロータノワフー","ロータノサーディン","ディープシー・プレイス","クリムゾンモンクフィッシュ","クロムハンマーヘッド","オーガイール","ダークノーチラス","ランプフィッシュ","スペクトラルバス",,3454,235
242,1,"海底で岩塊のようなものがうごめいた！","岩塊のようなものを見失ってしまった……。","海底で岩塊のようなものが再びうごめいた！",1,,"機関部圧縮室","オーシャンフィッシング",3447,1025,1025,300,"ファイアシャード","アロナクス","フラッフィー","サイレンサー","ディープシーイール","エクスキューショナー","フローティングソーサー","バラマンディ","プロディガルサン","スネイルフィッシュ",,3455,236
243,1,"流星のような赤い輝きがよぎった！","流星のような赤い輝きを見失ってしまった……。","流星のような赤い輝きが再びよぎった！",1,,"機関部圧縮室","オーシャンフィッシング",3446,1025,1025,300,"ウィンドシャード","ドリフトアイスフィッシュ","メガスキッド","オシュオンズストーン","スロウンダガー","トライポッド","スパイダークラブ","メルトールロブスター","エルダー・ディニクティス","スペクトラルシーホース",,3452,233
244,1,"海中に絶滅種と思しき影がゆらめいた！","絶滅種と思しき影を見失ってしまった……。","絶滅種と思しき影が再びゆらめいた！",1,,"機関部圧縮室","オーシャンフィッシング",3446,1025,1025,300,"ファイアシャード","ハンマーロブスター","コッコステウス","ザ・チョッパー","タイガーキャットコッド","モッピィビアード","ワイルドアーチン","ググリューサウルス","コーラルシードラゴン","フォーレンワン",,3453,234
245,70,"","","",2,,"ララフトIV世の地下神殿","",0,1250,1785,600,"ウィンドシャード","ビッグアーチャー","イエローピピラ","金貨魚","黒き木塊","ロンカブリオン","ゴールデンピピラ","","","","",3458,237
246,1,"海中から凶暴なオーラを感じる！","凶暴なオーラを感じなくなってしまった……","海中から凶暴なオーラを再び感じた！",1,,"機関部圧縮室","オーシャンフィッシング",3641,1025,1025,300,"ウィンドシャード","トータスシェルクラブ","エドヴィアの指輪","メタルボックス","グゥーブーレイ","シーワモーラ","キングコブラフィッシュ","ママヒマヒ","ラバンジンレモラ","スペクトラルバタフライ",,3621,238
247,1,"海中をうごめく巨大な触手の影がよぎった！","巨大な触手の影を見失ってしまった……","海中を巨大な触手の影が再びよぎった！",1,,"機関部圧縮室","オーシャンフィッシング",3641,1025,1025,300,"ファイアシャード","タイタンシェルクラブ","ミスリルボックス","霧髭の盃","アノマロカリス・サロン","フレイミングイール","ジェットフライマンタ","デビルスティンガー","カリクティス","フローティング・モラ",,3622,239
248,1,"ゴブリン族のような瞳と目があった気がした！","ゴブリン族のような瞳を見失ってしまった……","ゴブリン族のような瞳と再び目があった気がした！",1,,"機関部圧縮室","オーシャンフィッシング",3642,1025,1025,300,"ウィンドシャード","サリャクリバークラブ","ラールガーの星屑","トゥルースキャッド","ブラッディハンプヘッド","ブラッディポリッシュ","ブルーニードル","ブラッディトゥーナ","サンクンマスク","スペクトラルイール",,3623,240
249,1,"海では見かけないはずの生物の姿がよぎった！","海では見かけないはずの生物を見失ってしまった……","海では見かけないはずの生物の姿が再びよぎった！",1,,"機関部圧縮室","オーシャンフィッシング",3642,1025,1025,300,"ファイアシャード","オラクルクラブ","ドラヴァニアンブリーム","スコルドミンニー","セレーテッドクラム","ビティフィックビジョン","エクスターミネーター","ゴーリィトゥーナ","ティキネポミス","クォーツハンマーヘッド",,3624,241
250,1,"海中で美しい葉のような影が舞いだした！","葉のような影を見失ってしまった……","海中で葉のような影が再び舞いだした！",1,,"機関部圧縮室","オーシャンフィッシング",3643,1025,1025,300,"ウィンドシャード","パフィークロウ","ロズリトケルプ","ホオズキクラゲ","ハニカムフィッシュ","海神の寝台","ランスケネット","サベネアンシャーク","ネフライトイール","スペクトラルザウルス",,3625,242
251,1,"海中から何かを噛み砕くような鈍い音が聞こえた！","鈍い音は聞こえなくなってしまった……","海中から鈍い音が再び聞こえた！",1,,"機関部圧縮室","オーシャンフィッシング",3643,1025,1025,300,"ファイアシャード","ガルームポット","シーパンサー","ロズリトムール","ジュヴナイル・リヴィ","パールボム","バシバシ","パノプテス","ゴールデンソール","ナイフジョー",,3626,243
252,80,"","","",1,,"フォールゴウド秋瓜湖畔","",0,1074,1518,2400,"ウィンドシャード","ペクテン","ノーザンヘリング","ドッグフェイスパファー","コバルトクロミス","ギターフィッシュ","エレキギターフィッシュ","","","","",4050,244
253,80,"","","",2,,"フォールゴウド秋瓜湖畔","",0,1024,732,2100,"ウィンドシャード","アスタクス","キクラ・ピニマ","アカデミシャンヘッド","ソードスパインスヌーク","グレートソードスヌーク","","","","","",4051,245
254,80,"","","",2,,"フォールゴウド秋瓜湖畔","",0,670,980,300,"ウィンドシャード","アスタクス","千慮魚","シーダーリア","万慮魚","","","","","","",4052,246
255,81,"","","",2,,"ハズーバ支流：上流","",0,831,221,450,"ウィンドシャード","ジュニアバタフライ","タップミノー","キクラ・テッセラ","エクスエーテルラウス","ファットスヌーク","ジャンボスヌーク","","","","",4053,247
256,81,"","","",2,,"ハズーバ支流：上流","",0,878,496,900,"ウィンドシャード","ジュニアバタフライ","カラープロキロダス","クセノキプリス","メソナウタ","グリーンサーモン","モスグリーンサーモン","","","","",4054,248
257,82,"","","",2,,"ハズーバ支流：上流","",0,1561,409,450,"ウィンドシャード","ジュニアバタフライ","ライアマス","クセノキプリス","レッドボウフィン","スワンプボウフィン","","","","","",4055,249
258,82,"","","",2,,"ハズーバ支流：上流","",0,1366,726,1800,"ウィンドシャード","ジュニアバタフライ","マクロブラキウム・ラー","クセノキプリス","ブロウガンナー","イージス・オブ・ハルオーネ","ダークナイフフィッシュ","オニキスナイフフィッシュ","","","",4056,250
259,82,"大きな尻尾が水面を叩いた！","水面の波紋は鎮まってしまったようだ……。","大きな尻尾が再び水面を叩いた！",2,,"ハズーバ支流：上流","",0,972,756,600,"ウィンドシャード","ジュニアバタフライ","アスタクス・エーテリウス","クセノキプリス","ラヴィリンソス・ティラピア","サーキット・ティラピア","ヒファロサウルス","","","","",4057,251
260,82,"","","",2,,"タホトトル湖畔","",0,459,989,1350,"ウィンドシャード","マタンガンノーズ","シーマドゥータ","ロングイヤーサンフィッシュ","シルバードラド","イアフルサンフィッシュ","","","","","",4058,252
261,81,"","","",1,,"ハズーバ支流：中流","",0,1228,1764,600,"ウィンドシャード","サベネアンゴビー","ケイークソール","ギュルクラブ","パンサーグルーパー","ラーレギュルクラブ","","","","","",4059,253
262,81,"","","",1,,"ハズーバ支流：中流","",0,428,1618,1800,"ウィンドシャード","サベネアンゴビー","ケイークソール","婚宴の絹","シャドウサーディン","パクシャフィッシュ","灰白珊瑚","ジンガ","ドゥルディナフィッシュ","","",4060,254
263,82,"","","",1,,"ハズーバ支流：中流","",0,438,1090,600,"ウィンドシャード","サベネアンゴビー","ケイークソール","ガルジャナ・ラス","ゴールデンバラマンディ","サリクユク","ヴィジュヴァト・ラス","","","","",4061,255
264,82,"","","",2,,"ハズーバ支流：中流","",0,998,360,300,"ウィンドシャード","カジャーヤの落伍者","マーリドフロッグ","ブルーギル","ブロンズピピラ","ヒッポフロッグ","","","","","",4062,256
265,85,"","","",2,,"ハズーバ支流：中流","",0,1500,419,1350,"ウィンドシャード","グリーンソードテール","乳飲魚","トラーナの番人","レッドドラム","トラーナの目付役","","","","","",4063,257
266,85,"","","",2,,"ハズーバ支流：中流","",0,1478,1018,1200,"ウィンドシャード","グリーンソードテール","乳飲魚","鉱炉の飛魚","ビックーダ","シードトード","ビッグビックーダ","","","","",4064,258
267,85,"","","",2,,"ハズーバ支流：中流","",0,1149,675,450,"ウィンドシャード","グリーンソードテール","ラズバリク","ハーフムーンベタ","バナナイール","ブラウンバナナイール","","","","","",4065,259
268,85,"泉底の水草がざわつきはじめた！","水草のざわつきは収まったようだ……。","泉底の水草が再びざわつきはじめた！",2,,"ハズーバ支流：中流","",0,1161,1187,750,"ウィンドシャード","グリーンソードテール","ラズバリク","タイニーハンサ","フラワーホーン","サベネアンカイマン","マーヤーの霊亀","マーヤーカイマン","","","",4066,260
269,85,"大型船のような巨影が水中を横切った！","大型船のような巨影を見失ってしまったようだ……。","大型船のような巨影が再び水中を横切った！",1,"","ハズーバ支流：中流","",0,322,328,900,"ウィンドシャード","ファイヤーゴビー","パパヤフィッシュ","ナルネアオクトパス","ルースターフィッシュ","ドルドン","サベネアンカラマリ","ドンドルドン","ガールシクティス","","",4067,261
270,83,"湖面の水が凍り始めた！","凍った湖面は元通り溶け出したようだ……。","湖面の水が再び凍り始めた！",2,"","ハズーバ支流：下流","",0,504,1484,600,"ウィンドシャード","ガレマールクラム","タイニーアニムス","エブラーナトラウト","セルリアンコア","アイシィガー","フリジッドガー","スノウパレクス","","","",4068,262
